AA
 1.90980756    0.76747250    0.58795119   -0.03812600    0.00626062    0.04610837
 0.76747250    3.39514213    1.24676381    0.00100731   -0.06740025   -0.15876606
 0.58795119    1.24676381   10.03479569   -0.25667288   -0.04585787   -0.19020019
-0.03812600    0.00100731   -0.25667288    0.04790462    0.00101637    0.00691606
 0.00626062   -0.06740025   -0.04585787    0.00101637    0.02355194    0.00894881
 0.04610837   -0.15876606   -0.19020019    0.00691606    0.00894881    0.03910788
-0.42120994   -0.24338131    3.29634544   -2.84767219    0.55735750   35.76707200
AC
 1.46594238    0.09226769    0.30390125   -0.04419619    0.00283244    0.03669694
 0.09226769    4.13715669    3.11396625   -0.02051081    0.01557369   -0.10839400
 0.30390125    3.11396625   11.24551294    0.03936119    0.09033744   -0.19642119
-0.04419619   -0.02051081    0.03936119    0.04508794    0.00539462    0.00527287
 0.00283244    0.01557369    0.09033744    0.00539462    0.02715800    0.00900256
 0.03669694   -0.10839400   -0.19642119    0.00527287    0.00900256    0.04101344
 0.18016719   -0.63721537    3.33730394   -0.72085681   -0.94942119   32.34325438
AG
 1.60364587    0.37355462    0.38715569   -0.05782512    0.03217462    0.07446862
 0.37355462    2.71897419    1.76926675   -0.00913813   -0.05414450   -0.10744569
 0.38715569    1.76926675    9.67410950   -0.23820881   -0.05284369   -0.21332981
-0.05782512   -0.00913813   -0.23820881    0.04784925    0.00298981    0.00766894
 0.03217462   -0.05414450   -0.05284369    0.00298981    0.02334169    0.00830862
 0.07446862   -0.10744569   -0.21332981    0.00766894    0.00830862    0.03612956
-0.28275156   -0.49627750    3.33201325   -2.43668944    2.54956088   33.74217444
AT
 1.88402e+00   -9.26557e-02    1.72830e-02   -2.24200e-03    5.46088e-03   -7.81338e-03
-9.26557e-02    5.01789e+00    3.06285e+00   -4.41413e-03   -5.42714e-02   -1.14154e-01
 1.72830e-02    3.06285e+00    1.12177e+01   -1.39981e-02    4.85717e-02   -1.66342e-01
-2.24200e-03   -4.41413e-03   -1.39981e-02    4.58791e-02   -3.44375e-05    2.43312e-04
 5.46088e-03   -5.42714e-02    4.85717e-02   -3.44375e-05    3.07994e-02    1.04517e-02
-7.81338e-03   -1.14154e-01   -1.66342e-01    2.43312e-04    1.04517e-02    4.71979e-02
 5.92534e-02   -8.11075e-01    3.26811e+00    1.41143e-01   -1.58197e+00    3.07773e+01
CA
 0.862973063    0.079289188    0.275618125   -0.075562937    0.000992125   -0.022425000
 0.079289188    2.794791250    0.838477625   -0.000650313    0.018755375   -0.115741313
 0.275618125    0.838477625    8.257255625    0.016699375   -0.102220125   -0.230221625
-0.075562937   -0.000650313    0.016699375    0.029806063   -0.000986625    0.001237688
 0.000992125    0.018755375   -0.102220125   -0.000986625    0.018562063    0.009086000
-0.022425000   -0.115741313   -0.230221625    0.001237688    0.009086000    0.026525000
-0.376051563   -0.014287375    3.192833250   -0.875294562    6.747460375   33.172647562
CC
 1.49472063   -0.24169850   -0.64182544   -0.14012337   -0.03293144   -0.03287013
-0.24169850    1.98227413    1.76134212   -0.00195325   -0.00464156   -0.10294631
-0.64182544    1.76134212   10.48492831    0.32093250   -0.01439931   -0.19464869
-0.14012337   -0.00195325    0.32093250    0.05279163    0.00292675   -0.00018175
-0.03293144   -0.00464156   -0.01439931    0.00292675    0.02144706    0.00699538
-0.03287013   -0.10294631   -0.19464869   -0.00018175    0.00699538    0.03289487
 0.20111069   -0.45445369    3.47252688   -0.03446575    3.66798900   35.29110656
CG
 1.166603625   -0.115986563   -0.024655250   -0.119268563    0.004394062    0.001796750
-0.115986563    3.091091250    0.721508250   -0.007891750    0.009711750   -0.121076250
-0.024655250    0.721508250    8.487533750   -0.004503562   -0.093466375   -0.251863312
