  -1.918   5.235   2.902  -2.784  -1.604  -3.402  -1.873  -4.513   2.039   7.237
   2.050   0.486 -15.725  -6.889   0.083   0.007   5.253   9.043   6.839   1.830
   1.677  -5.522  -1.170   5.964   2.589   1.798   0.876  -7.479  -4.747  -5.174
  -2.284  -7.656  -7.657  -6.997  -0.241   3.736   0.407  -6.365  -9.197   0.438
   3.561  -2.213   0.391   1.979   2.294  -7.741 -11.351  -6.423  -0.277   2.527
   6.217 -10.040  -4.531  -0.508   3.340   4.610   3.208  -1.369  -0.791   6.757
  -0.274   9.569   7.427   6.324   8.571  -1.733  -5.299  -5.207 -10.258  -1.760
   2.058   2.371   5.764   5.515  -0.025   3.754   9.632   6.041   6.397   0.722
  -4.426  -5.187  -1.098   5.024   0.616   5.789   1.456  -0.725  -1.655  -4.788
  -6.651  -4.191   3.220   6.477   3.963   8.808   7.096   1.846  -4.397  -8.935
   1.518
