   0.982  -3.188  -2.288   0.734  -0.270   0.560  -0.602  -0.560   3.125  -3.724
   1.317   1.939  -3.379  -0.864   1.978  -3.798  -2.620  -2.003  -0.654   4.742
   2.824   1.521   0.725   0.066  -3.224   1.061  -2.514   4.566   0.416  -0.514
  -0.801   1.392  -6.856   2.917  -0.886  -3.560   0.388  -1.353  -2.088   1.658
   2.127  -0.371  -1.087   1.600  -0.555   0.225   5.861  -0.036  -1.492  -0.081
  -1.645  -0.805  -0.847  -1.212  -4.110   0.397  -0.511  -0.146   2.825   2.458
   0.187   2.439  -2.293   1.925   1.327   0.505  -0.910  -0.371  -1.457   1.539
   1.674  -0.083   2.746  -5.225  -0.719   3.372   0.653   6.661  -0.858  -1.448
  -2.013  -3.293  -3.389  -0.093  -1.901  -0.607   2.467   2.875   1.750   0.657
   1.674   3.478  -6.307   0.042   2.139  -1.448  -0.222   1.175   1.007  -1.390
   0.188
